info @storybook/react v5.3.10
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading custom manager config.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (3.25 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading config/preview file in ".storybook".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ronaldnielsen/Sites/personal/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/theme.js
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/theme.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/atoms/stories/Button.stories.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/atoms/stories/Div.stories.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/atoms/stories/Icon.stories.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/atoms/stories/Input.stories.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/atoms/stories/Modal.stories.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/atoms/stories/Select.stories.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/atoms/stories/Text.stories.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/molecules/stories/Header.stories.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/molecules/stories/Preview.stories.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/molecules/stories/Preview.stories.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/mini-css-extract-plugin/dist/loader.js??ref--8-0!/Users/ronaldnielsen/Sites/personal/node_modules/css-loader/dist/cjs.js??ref--8-1!/Users/ronaldnielsen/Sites/personal/node_modules/postcss-loader/src/index.js??postcss!/Users/ronaldnielsen/Sites/personal/src/index.css
<s> [webpack.Progress] 11% building 12/24 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/react/index.js
<s> [webpack.Progress] 11% building 12/26 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/index.js
<s> [webpack.Progress] 11% building 12/27 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 11% building 13/27 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 11% building 13/28 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 11% building 13/29 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 11% building 13/30 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 11% building 13/31 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 11% building 13/32 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 11% building 14/32 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 11% building 14/33 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 14/34 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 11% building 15/34 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 11% building 16/34 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 17/34 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 18/34 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 19/34 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 20/34 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 21/34 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 22/34 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 23/34 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/mini-css-extract-plugin/dist/loader.js??ref--8-0!/Users/ronaldnielsen/Sites/personal/node_modules/css-loader/dist/cjs.js??ref--8-1!/Users/ronaldnielsen/Sites/personal/node_modules/postcss-loader/src/index.js??postcss!/Users/ronaldnielsen/Sites/personal/src/index.css
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active css /Users/ronaldnielsen/Sites/personal/node_modules/css-loader/dist/cjs.js??ref--8-1!/Users/ronaldnielsen/Sites/personal/node_modules/postcss-loader/src/index.js??postcss!/Users/ronaldnielsen/Sites/personal/src/index.css 0
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/ronaldnielsen/Sites/personal/node_modules/process/browser.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/ronaldnielsen/Sites/personal/node_modules/process/browser.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/ronaldnielsen/Sites/personal/node_modules/process/browser.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/ronaldnielsen/Sites/personal/node_modules/process/browser.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/ronaldnielsen/Sites/personal/node_modules/process/browser.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/ronaldnielsen/Sites/personal/node_modules/process/browser.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/ronaldnielsen/Sites/personal/node_modules/process/browser.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/ronaldnielsen/Sites/personal/node_modules/process/browser.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/Story.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/makeTableComponent.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/PropTable/index.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/PropTable/index.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/ronaldnielsen/Sites/personal/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/ronaldnielsen/Sites/personal/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/ronaldnielsen/Sites/personal/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 15% building 44/46 modules 2 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 15% building 44/47 modules 3 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/atoms/index.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/molecules/index.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/molecules/index.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/molecules/index.js
<s> [webpack.Progress] 15% building 47/49 modules 2 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/molecules/index.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/react-utils.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/PropVal.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/types/PrettyPropType.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/PropTable/components/Table.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/PropTable/components/Tbody.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/PropTable/components/Td.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/PropTable/components/Tr.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/PropTable/components/Thead.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/PropTable/components/Th.js
<s> [webpack.Progress] 15% building 47/67 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/nested-object-assign/index.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 15% building 47/69 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/shallowequal/index.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/react-is/index.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/react-is/index.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/react-is/index.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/react-is/index.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/react-is/index.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/react-is/index.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/markdown/index.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/array-includes/shim.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
